Advances,EC,PID,Shiny,Nature,Ability,HP,Atk,Def,SpA,SpD,Spe,Gender,Characteristic
804,F05D87C3,18BFFCB0,Star,Naughty,1: Run Away,26,11,1,31,31,31,♀,Alert to sounds
2458,8AE2B8AD,0B7BEF7B,Star,Rash,1: Run Away,31,19,2,26,31,31,♂,Alert to sounds
2828,F2EAA4C2,D2E236E6,Star,Mild,0: Serene Grace,31,31,4,14,8,31,♀,Takes plenty of siestas
3384,F3154803,428BA684,Star,Hardy,0: Serene Grace,31,10,4,31,11,31,♀,Alert to sounds
4185,813D2AD2,F62D1224,Star,Brave,1: Run Away,23,13,31,31,14,31,♀,Mischievous
4413,BA141EEC,D4AA30AD,Star,Lax,1: Run Away,31,31,19,23,31,4,♂,Somewhat vain
5302,C18F8AA9,4FFFABF8,Star,Jolly,0: Serene Grace,5,31,5,10,31,31,♂,Likes to thrash about
5619,F75F350A,51BEB5BA,Star,Mild,0: Serene Grace,31,31,21,26,25,31,♀,Takes plenty of siestas
6624,26D70B25,DB073F0B,Star,Relaxed,0: Serene Grace,31,19,1,31,25,31,♂,Alert to sounds
9462,B4953152,FBAE1FA5,Star,Gentle,0: Serene Grace,20,31,31,3,31,17,♀,Somewhat vain
9674,362CE42D,DEE93AE4,Star,Timid,0: Serene Grace,1,0,31,26,31,31,♀,Somewhat vain
12058,705D3AC1,3460D065,Star,Bashful,0: Serene Grace,0,31,31,30,17,31,♀,Alert to sounds
12484,0244EA88,AE104A11,Star,Serious,1: Run Away,31,31,31,20,31,17,♀,Capable of taking hits
13875,2B47D3AE,99AA7DA5,Star,Docile,0: Serene Grace,10,11,31,18,31,31,♂,Somewhat vain
14952,4A8D9F92,E7320339,Star,Sassy,0: Serene Grace,31,12,2,31,31,20,♀,Mischievous
15788,48A5B5A9,92C676C9,Star,Naive,0: Serene Grace,31,31,1,6,31,25,♀,Somewhat vain
16034,C5A086FE,FAC61ECB,Star,Relaxed,0: Serene Grace,31,31,7,31,10,30,♂,Mischievous
